PM2.5,PM10,NO,NO2,NOx,NH3,CO,O3,AQI
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
67.450578,118.127103,17.57473,28.560659,32.309123,23.483476,2.248598,34.49143,?
